id_evento,linea,estacion,tipo_incidente,duracion_minutos,hora
1,L1,Baquedano,Falla eléctrica,20,7:30
2,L2,Cal y Canto,Mantenimiento,15,22:15
3,L3,Plaza de Armas,Evacuación,10,14:45
4,L4,Las Torres,Interrupción de servicio,25,9:15
5,L5,Santa Ana,Falla eléctrica,30,16:30
6,L6,Los Leones,Retraso,15,11:00
7,L4A,Ñuñoa,Mantenimiento,20,6:45
8,L1,Los Héroes,Falla eléctrica,25,18:15
9,L2,Franklin,Evacuación,15,13:30
10,L3,Irarrázaval,Interrupción de servicio,20,20:00
11,L4,San Pablo,Mantenimiento,10,8:30
12,L5,Baquedano,Falla eléctrica,35,12:45
13,L6,Cerrillos,Retraso,20,17:15
14,L1,Plaza Egaña,Evacuación,25,19:30
15,L2,Los Dominicos,Mantenimiento,15,5:45
16,L3,Vicente Valdés,Falla eléctrica,20,21:15
17,L4A,Tobalaba,Interrupción de servicio,30,10:30
18,L5,Lo Prado,Evacuación,15,14:00
19,L6,Pajaritos,Mantenimiento,25,7:45
20,L1,Santa Ana,Falla eléctrica,20,16:15
21,L2,Los Héroes,Retraso,15,23:00
22,L3,Franklin,Interrupción de servicio,25,9:45
23,L4,Baquedano,Evacuación,20,13:15
24,L5,Plaza de Maipú,Mantenimiento,30,6:30
25,L6,Irarrázaval,Falla eléctrica,15,18:45
26,L1,Cerrillos,Retraso,25,11:30
27,L2,Ñuñoa,Evacuación,10,15:15
28,L3,Los Leones,Mantenimiento,20,8:00
29,L4A,Santa Ana,Falla eléctrica,25,19:45
30,L5,Vicente Valdés,Interrupción de servicio,30,12:00
31,L6,Plaza Egaña,Evacuación,15,22:30
32,L1,Tobalaba,Mantenimiento,20,5:15
33,L2,San Pablo,Falla eléctrica,25,17:00
34,L3,Los Dominicos,Retraso,15,10:45
35,L4,Pajaritos,Evacuación,30,14:30
36,L5,Los Héroes,Mantenimiento,20,21:45
37,L6,Franklin,Falla eléctrica,25,7:15
38,L1,Plaza de Armas,Interrupción de servicio,15,16:45
39,L2,Lo Prado,Evacuación,20,9:30
40,L3,Baquedano,Mantenimiento,25,13:00
41,L4A,Los Leones,Falla eléctrica,30,18:30
42,L5,Cerrillos,Retraso,15,6:00
43,L6,Ñuñoa,Evacuación,20,20:15
44,L1,Irarrázaval,Mantenimiento,25,11:15
45,L2,Vicente Valdés,Falla eléctrica,20,15:45
46,L3,Santa Ana,Interrupción de servicio,30,23:15
47,L4,Plaza Egaña,Evacuación,15,8:15
48,L5,Tobalaba,Mantenimiento,25,12:30
49,L6,Los Héroes,Falla eléctrica,20,17:30
50,L1,San Pablo,Retraso,15,19:00
51,L2,Pajaritos,Evacuación,25,10:15
52,L3,Plaza de Maipú,Mantenimiento,30,14:15
53,L4A,Franklin,Falla eléctrica,20,21:00
54,L5,Los Dominicos,Interrupción de servicio,15,5:30
55,L6,Baquedano,Evacuación,25,16:00
